"","Category","Enrichment","Enrichment_std_error","Enrichment_p","CI_width","Trait","Trait_label"
"371","ASoC_TNFa_11samp_WGS",-136.52,126.91,0.19963,248.7436,"Phe_785","Abdominal pain (N cases = 89262, N controls = 299053)"
"372","ASoC_UT_11samp_WGS",-167.14,121.94,0.035355,239.0024,"Phe_785","Abdominal pain (N cases = 89262, N controls = 299053)"
"373","020222_ATAC_Stim_TNFa",149.52,189,0.10355,370.44,"Phe_789","Nausea and vomiting (N cases = 30059, N controls = 381553)"
"374","020222_ATAC_Stim_UT",95.399,138.62,0.33042,271.6952,"Phe_789","Nausea and vomiting (N cases = 30059, N controls = 381553)"
"375","ASoC_TNFa_11samp_WGS",13.698,536.72,0.98179,1051.9712,"Phe_789","Nausea and vomiting (N cases = 30059, N controls = 381553)"
"376","ASoC_UT_11samp_WGS",-317.74,921.93,0.72279,1806.9828,"Phe_789","Nausea and vomiting (N cases = 30059, N controls = 381553)"
"377","020222_ATAC_Stim_TNFa",2.0453,11.93,0.92826,23.3828,"Sodium_BSP_Mean_INT","Sodium (N total = 421240)"
"378","020222_ATAC_Stim_UT",-5.5316,11.983,0.58588,23.48668,"Sodium_BSP_Mean_INT","Sodium (N total = 421240)"
"379","ASoC_TNFa_11samp_WGS",-18.929,43.971,0.64707,86.18316,"Sodium_BSP_Mean_INT","Sodium (N total = 421240)"
"380","ASoC_UT_11samp_WGS",11.218,64.657,0.87684,126.72772,"Sodium_BSP_Mean_INT","Sodium (N total = 421240)"
"381","020222_ATAC_Stim_TNFa",54.033,33.13,0.091876,64.9348,"TotChol_Mean_INT","Total cholesterol (N total = 397615)"
"382","020222_ATAC_Stim_UT",67.242,36.363,0.052896,71.27148,"TotChol_Mean_INT","Total cholesterol (N total = 397615)"
"383","ASoC_TNFa_11samp_WGS",88.414,134.68,0.49719,263.9728,"TotChol_Mean_INT","Total cholesterol (N total = 397615)"
"384","ASoC_UT_11samp_WGS",-127.85,71.076,0.068152,139.30896,"TotChol_Mean_INT","Total cholesterol (N total = 397615)"
"385","020222_ATAC_Stim_TNFa",26.28,15.913,0.12058,31.18948,"Trig_Mean_INT","Triglyceride (N total = 391626)"
"386","020222_ATAC_Stim_UT",37.344,16.526,0.030933,32.39096,"Trig_Mean_INT","Triglyceride (N total = 391626)"
"387","ASoC_TNFa_11samp_WGS",13.992,78.041,0.86512,152.96036,"Trig_Mean_INT","Triglyceride (N total = 391626)"
"388","ASoC_UT_11samp_WGS",-16.034,52.812,0.74622,103.51152,"Trig_Mean_INT","Triglyceride (N total = 391626)"
